,P1AncestryProportion,P2AncestryProportion,P3AncestryProportion,P4AncestryProportion
0,0.1823013525,0.2827959275,0.2446577055,0.2902450145
1,0.2840052615,0.260834684,0.223971918,0.2311881365
2,0.296031015,0.3120303475,0.134673304,0.2572653335
3,0.2999053395,0.3118252455,0.155870632,0.232398783
4,0.3685604055,0.0996911925,0.2395391285,0.2922092735
5,0.3305461245,0.168649645,0.1761625795,0.324641651
6,0.2771239855,0.287343974,0.2295716085,0.205960432
7,0.318908977,0.2554677575,0.166258325,0.2593649405
8,0.301170328,0.263274765,0.207732758,0.227822149
9,0.2062732225,0.2130589115,0.221452226,0.35921564
10,0.251823723,0.2994399865,0.25722578,0.1915105105
11,0.4122843085,0.180583887,0.167427747,0.2397040575
12,0.1750691975,0.278968799,0.313346442,0.2326155615
13,0.3079028375,0.14451859,0.2312648945,0.316313678
14,0.267596877,0.324857939,0.2277634745,0.1797817095
15,0.4282387755,0.284606641,0.1623106545,0.124843929
16,0.25925553,0.176155485,0.39779135,0.166797635
17,0.2431795815,0.222447886,0.2561651005,0.278207432
18,0.306926018,0.164971055,0.236745793,0.291357134
19,0.36472663,0.2905013205,0.138306848,0.2064652015
20,0.3017585315,0.2542219,0.2154695735,0.228549995
21,0.244052806,0.181465852,0.2690533425,0.3054279995
22,0.2383247935,0.3135018835,0.238927354,0.209245969
23,0.3262907645,0.259641045,0.252393276,0.1616749145
24,0.280190782,0.293657715,0.1735099805,0.2526415225
25,0.2499404045,0.2369732715,0.2133063995,0.2997799245
26,0.2252461575,0.237326947,0.2377818055,0.29964509
27,0.275696634,0.211087241,0.1770320525,0.3361840725
28,0.238764721,0.2405826955,0.2473948115,0.273257772
29,0.368697337,0.129861154,0.1671912085,0.3342503005
30,0.2978121285,0.221000934,0.203653193,0.2775337445
31,0.2689301755,0.2129995215,0.318253815,0.199816488
32,0.336384571,0.2953196155,0.1353504255,0.232945388
33,0.3279126675,0.2478739515,0.157404067,0.266809314
34,0.283012826,0.2289704505,0.2194511515,0.268565572
35,0.3158164895,0.3123802615,0.133542093,0.238261156
36,0.268620316,0.2408196755,0.1709332195,0.319626789
37,0.321957059,0.246083294,0.306419932,0.125539715
38,0.17222568,0.3381327905,0.224452529,0.2651890005
39,0.3051914325,0.2257698185,0.2138414135,0.2551973355
40,0.2439629315,0.321742557,0.2027419175,0.231552594
41,0.2397028645,0.2724119405,0.254849661,0.233035534
42,0.271266049,0.1757900865,0.245682718,0.3072611465
43,0.2912529075,0.2235195215,0.1529575545,0.3322700165
44,0.318786696,0.286236628,0.198493328,0.196483348
45,0.1909843915,0.2253116005,0.2637822325,0.3199217755
46,0.3494197315,0.230408173,0.1568118865,0.263360209
47,0.3992917845,0.198626167,0.168221233,0.2338608155
48,0.3384698625,0.1761754585,0.266885967,0.218468712
49,0.303212084,0.2159207275,0.237007255,0.2438599335
50,0.2946901685,0.283247214,0.2028432545,0.219219363
51,0.2138091745,0.378171814,0.2335814785,0.174437533
52,0.147193923,0.1591189695,0.274650767,0.4190363405
53,0.345946986,0.154996712,0.178487559,0.320568743
54,0.3480866435,0.27842018,0.206570949,0.1669222275
55,0.340960382,0.2592943185,0.198273699,0.2014716005
56,0.3558776345,0.3419450055,0.127082419,0.175094941
57,0.25773883,0.2926922725,0.2417146595,0.207854238
58,0.307914509,0.233484874,0.1650524175,0.2935481995
59,0.2366343875,0.314568397,0.1539635365,0.294833679
60,0.229752205,0.193276719,0.251931183,0.325039893
61,0.292766851,0.172543502,0.164271928,0.370417719
62,0.2646775215,0.2211711995,0.2284713415,0.2856799375
63,0.2242108785,0.39398531,0.154626921,0.2271768905
64,0.242348127,0.3081402175,0.148980714,0.3005309415
65,0.2294162135,0.300898291,0.188540166,0.2811453295
66,0.3508454165,0.257294171,0.266847696,0.1250127165
67,0.335085489,0.203865426,0.1836473605,0.2774017245
68,0.2659785965,0.2492400355,0.2299019585,0.2548794095
69,0.3458222815,0.176886828,0.149908159,0.3273827315
70,0.2530682725,0.328288222,0.167647641,0.2509958645
71,0.219556814,0.1879455505,0.264150173,0.3283474625
72,0.3003237035,0.2413256635,0.236218898,0.222131735
73,0.2212842525,0.370941735,0.2036074915,0.204166521
74,0.3011080675,0.313603222,0.213210359,0.1720783515
75,0.3527617855,0.2292627465,0.185122099,0.232853369
76,0.261443027,0.2464593875,0.2885684495,0.203529136
77,0.3417306505,0.2463360455,0.1642613945,0.2476719095
78,0.269118188,0.107989675,0.2724350945,0.3504570425
79,0.346208486,0.205017009,0.1925437585,0.2562307465
80,0.3058089345,0.2041161405,0.2432737575,0.2468011675
81,0.2866181485,0.1537917545,0.26489288,0.294697217
82,0.2827042575,0.2197952555,0.2042734895,0.2932269975
83,0.250860005,0.334796305,0.158057642,0.256286048
84,0.2884923325,0.2807905345,0.247911745,0.182805388
85,0.2560327385,0.2161970675,0.1237828975,0.4039872965
86,0.2858985875,0.259736478,0.2529328405,0.201432094
87,0.2132624515,0.3556663605,0.195367088,0.2357041
88,0.2585048385,0.3098292515,0.219920117,0.211745793
89,0.343265321,0.1966242815,0.181745687,0.2783647105
90,0.2166826845,0.266120769,0.2324117255,0.284784821
91,0.271786286,0.227651768,0.289178016,0.21138393
92,0.364527446,0.194247623,0.142655116,0.298569815
93,0.1707017945,0.2762395215,0.29804597,0.255012714
94,0.4483066105,0.223842421,0.140683025,0.1871679435
95,0.273284931,0.2631573385,0.195146934,0.2684107965
96,0.276409153,0.180731111,0.32492408,0.217935656
97,0.1497034235,0.473334014,0.191571203,0.1853913595
98,0.239483515,0.3069533015,0.1412435815,0.312319602
99,0.1500600385,0.2556351845,0.2296106635,0.3646941135
100,0.231650964,0.214862437,0.307858598,0.245628001
101,0.3157139375,0.1273344195,0.2661202285,0.2908314145
102,0.278509411,0.228553003,0.2556560375,0.2372815485
103,0.30087549,0.27881556,0.1360926875,0.2842162625
104,0.2994487295,0.328501829,0.1876491895,0.184400252
105,0.3258787365,0.249448377,0.131693021,0.2929798655
106,0.271821862,0.23309701,0.2148775505,0.2802035775
107,0.3175173625,0.260154441,0.170066593,0.2522616035
108,0.299644944,0.238204215,0.2284043395,0.2337465015
109,0.362892058,0.2056011325,0.145711931,0.2857948785
110,0.195069679,0.1993306545,0.22713392,0.3784657465
111,0.2861818025,0.174812583,0.278028825,0.2609767895
